time,upwelling_index
2017-05-15T12:00:00Z,26.278063
2017-05-15T18:00:00Z,21.12959
2017-05-16T00:00:00Z,26.767406
2017-05-16T06:00:00Z,79.559105
2017-05-16T12:00:00Z,134.0004
2017-05-16T18:00:00Z,144.88864
2017-05-17T00:00:00Z,130.08868
2017-05-17T06:00:00Z,71.81965
2017-05-17T12:00:00Z,36.921825
2017-05-17T18:00:00Z,9.306484
2017-05-18T00:00:00Z,-11.347262
2017-05-18T06:00:00Z,-41.980377
2017-05-18T12:00:00Z,-60.63969
2017-05-18T18:00:00Z,-46.64845
2017-05-19T00:00:00Z,-15.182168
2017-05-19T06:00:00Z,-5.4327536
2017-05-19T12:00:00Z,-1.100712
2017-05-19T18:00:00Z,2.778367
2017-05-20T00:00:00Z,4.688703
2017-05-20T06:00:00Z,7.6895046
2017-05-20T12:00:00Z,-1.7709713
2017-05-20T18:00:00Z,-12.8087225
2017-05-21T00:00:00Z,-27.08242
2017-05-21T06:00:00Z,-40.572227
2017-05-21T12:00:00Z,-49.51194
2017-05-21T18:00:00Z,-25.92458
2017-05-22T00:00:00Z,-21.825333
2017-05-22T06:00:00Z,-8.357145
2017-05-22T12:00:00Z,-13.832239
2017-05-22T18:00:00Z,-7.5586796
2017-05-23T00:00:00Z,-8.850555
2017-05-23T06:00:00Z,-7.3764553
2017-05-23T12:00:00Z,40.46125
2017-05-23T18:00:00Z,130.78775
2017-05-24T00:00:00Z,111.0633
2017-05-24T06:00:00Z,194.37749
2017-05-24T12:00:00Z,184.06549
2017-05-24T18:00:00Z,184.89552
2017-05-25T00:00:00Z,197.15042
2017-05-25T06:00:00Z,218.88322
2017-05-25T12:00:00Z,171.1352
2017-05-25T18:00:00Z,133.81763
2017-05-26T00:00:00Z,204.40518
2017-05-26T06:00:00Z,191.86472
2017-05-26T12:00:00Z,112.82109
2017-05-26T18:00:00Z,92.5615
2017-05-27T00:00:00Z,78.57099
2017-05-27T06:00:00Z,68.802826
2017-05-27T12:00:00Z,34.56881
2017-05-27T18:00:00Z,26.570665
2017-05-28T00:00:00Z,17.419483
2017-05-28T06:00:00Z,11.56513
2017-05-28T12:00:00Z,1.1954995
2017-05-28T18:00:00Z,-5.026002
2017-05-29T00:00:00Z,-1.066533
2017-05-29T06:00:00Z,-3.1334047
2017-05-29T12:00:00Z,-5.325475
2017-05-29T18:00:00Z,-3.0183725
2017-05-30T00:00:00Z,-3.0838957
2017-05-30T06:00:00Z,-4.4053764
2017-05-30T12:00:00Z,-9.863208
2017-05-30T18:00:00Z,-20.246582
2017-05-31T00:00:00Z,-46.27732
2017-05-31T06:00:00Z,-78.39327
2017-05-31T12:00:00Z,-81.37781
2017-05-31T18:00:00Z,-58.428497
2017-06-01T00:00:00Z,-55.98802
2017-06-01T06:00:00Z,-43.351315
2017-06-01T12:00:00Z,-53.941612
2017-06-01T18:00:00Z,-67.94423
2017-06-02T00:00:00Z,-92.52024
2017-06-02T06:00:00Z,-55.77068
2017-06-02T12:00:00Z,-34.006493
2017-06-02T18:00:00Z,-51.365936
2017-06-03T00:00:00Z,-63.50156
2017-06-03T06:00:00Z,-34.41311
2017-06-03T12:00:00Z,-51.676826
2017-06-03T18:00:00Z,-117.26543
2017-06-04T00:00:00Z,-125.60033
2017-06-04T06:00:00Z,-93.63792
2017-06-04T12:00:00Z,-54.16614
2017-06-04T18:00:00Z,-38.55871
2017-06-05T00:00:00Z,-38.07984
2017-06-05T06:00:00Z,-57.538536
2017-06-05T12:00:00Z,-119.89572
2017-06-05T18:00:00Z,-185.36151
2017-06-06T00:00:00Z,-178.38428
2017-06-06T06:00:00Z,-162.88132
2017-06-06T12:00:00Z,-177.37038
2017-06-06T18:00:00Z,-158.35402
2017-06-07T00:00:00Z,-120.59534
2017-06-07T06:00:00Z,-78.66766
2017-06-07T12:00:00Z,-58.425625
2017-06-07T18:00:00Z,-68.655106
2017-06-08T00:00:00Z,-135.30765
2017-06-08T06:00:00Z,-78.838745
2017-06-08T12:00:00Z,-10.831884
2017-06-08T18:00:00Z,0.8190059
2017-06-09T00:00:00Z,-28.368874
2017-06-09T06:00:00Z,-55.96936
2017-06-09T12:00:00Z,-34.471577
2017-06-09T18:00:00Z,-21.918026
2017-06-10T00:00:00Z,-5.3453817
2017-06-10T06:00:00Z,3.548221
2017-06-10T12:00:00Z,19.812729
2017-06-10T18:00:00Z,41.88304
2017-06-11T00:00:00Z,67.33475
2017-06-11T06:00:00Z,74.209915
2017-06-11T12:00:00Z,67.605194
2017-06-11T18:00:00Z,43.969456
2017-06-12T00:00:00Z,29.126743
2017-06-12T06:00:00Z,23.308064
2017-06-12T12:00:00Z,16.412998
2017-06-12T18:00:00Z,25.108637
2017-06-13T00:00:00Z,29.22982
2017-06-13T06:00:00Z,17.074146
2017-06-13T12:00:00Z,3.8047276
2017-06-13T18:00:00Z,-6.5581846
2017-06-14T00:00:00Z,-24.122562
2017-06-14T06:00:00Z,-73.84831
2017-06-14T12:00:00Z,-117.67269
2017-06-14T18:00:00Z,-53.75827
